"","assists.x","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes.x","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name.x","second_name","club","position.x","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","first_name.y","player_id.x","year.x","goals.x","shots.x","xG.x","time.x","position.y","h_team.x","a_team.x","h_goals.x","a_goals.x","match_id.x","roster_id.x","xA.x","assists.y","key_passes.y","npg.x","npxG.x","xGChain.x","xGBuildup.x","first_name","player_id.y","year.y","goals.y","shots.y","xG.y","time.y","position","h_team.y","a_team.y","h_goals.y","a_goals.y","match_id.y","roster_id.y","xA.y","assists","key_passes","npg.y","npxG.y","xGChain.y","xGBuildup.y","Club","Elo","opponent_elo"
"3365",0,59,0,0,0,26,1,1,48,20.1,0,0,115,0,0,60,0,0,0,2.8,2772,7.4,1,2018-09-23,"23 Sep 13:30",0,0,90,0,1,19,0,0,0,0,7,0,"6",0,2511720,0,0,0,0,0,0,6,135335,157420,22085,69,"False",0,0,"Marcos","Alonso","CHE","FB",1,8.75,33.25,22.8250000000001,24.75,8.1,1.5,2.125,1,"WHU",0.625,2018-09-23,"13:30",2018-09-23 13:30:00,"lunchtime kick-off",7.9375,3874,"Marcos",1621,2018,0,0,0,90,"DL","West Ham","Chelsea",0,0,9255,260309,0.0484984293580055,0,1,0,0,0.233245030045509,0.184746608138084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1858.85839844,1653.0057373
"3366",0,45,0,1,0,13,0,11,37,2.1,0,0,115,0,0,64,0,1,0,3.2,3310,21,0,2018-09-29,"29 Sep 17:30",0,0,90,0,0,12,0,0,0,0,10,0,"7",0,2558150,1,0,1,1,1,9,2,41220,80406,39186,69,"True",0,0,"Marcos","Alonso","CHE","FB",1,7,16.35,21.4750000000001,16.5,5.45,1,2,1,"LIV",2.25,2018-09-29,"17:30",2018-09-29 17:30:00,"afternoon kick-off",6.16666666666667,3873,"Marcos",1621,2018,0,1,0.390258282423019,90,"DL","Chelsea","Liverpool",1,1,9264,260403,0,0,0,0,0.390258282423019,0.361228436231613,0.361228436231613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1855.03735352,1942.03991699
"3367",0,59,0,0,0,20,1,3,53,16.8,0,0,115,0,0,78,0,0,0,5.5,3849,14.2,1,2018-10-07,"07 Oct 14:15",0,0,90,0,0,16,0,0,0,0,2,0,"8",0,2629895,3,0,1,3,0,24,6,38489,64831,26342,69,"False",0,0,"Marcos","Alonso","CHE","FB",1,4.75,18.6,19.1000000000001,15.75,5.35,2.5,1.625,1,"SOU",0.875,2018-10-07,"14:15",2018-10-07 14:15:00,"lunchtime kick-off",7.86458333333333,3872,"Marcos",1621,2018,0,2,0.145122289657593,90,"DL","Southampton","Chelsea",0,3,9275,276221,0.0208981819450855,0,1,0,0.145122289657593,0.821716129779816,0.748279869556427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1851.73461914,1627.77319336
"3368",0,47,0,1,0,10,0,6,38,9.7,1,0,115,0,0,84,0,2,0,3.2,4391,14.4,0,2018-10-20,"20 Oct 12:30",0,0,90,0,1,14,0,0,0,0,6,0,"9",0,2646049,3,0,1,2,2,8,1,3320,52681,49361,70,"True",0,0,"Marcos","Alonso","CHE","FB",1,4,14.25,19.5,9,4.275,1,1.75,1,"MUN",1.375,2018-10-20,"12:30",2018-10-20 12:30:00,"lunchtime kick-off",12.9270833333333,3871,"Marcos",1621,2018,0,1,0.0464187748730183,90,"DL","Chelsea","Manchester United",2,2,9277,276261,0,0,0,0,0.0464187748730183,0.239640757441521,0.239640757441521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1859.02954102,1842.59985352
"3369",1,82,1,0,2,44,1,3,74,35.3,0,0,115,0,0,92,0,0,0,7.2,4937,18.8,3,2018-10-28,"28 Oct 13:30",0,0,90,0,0,4,0,0,0,0,8,0,"10",0,2662106,0,1,0,4,0,18,11,-278,39973,40251,70,"False",0,0,"Marcos","Alonso","CHE","FB",1,3.75,14.25,12.1750000000001,10.25,3.675,2.5,1.5,1,"BUR",1.375,2018-10-28,"13:30",2018-10-28 13:30:00,"lunchtime kick-off",8.04166666666667,3870,"Marcos",1621,2018,0,1,0.115550719201565,90,"DL","Burnley","Chelsea",0,4,9295,276744,0.545601308345795,0,3,0,0.115550719201565,1.04747045040131,0.579651474952698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1860.7434082,1646.77270508
"3370",1,86,0,0,1,28,0,2,78,33.4,0,0,115,0,0,104,1,1,0,8.2,5485,38.8,2,2018-11-04,"04 Nov 16:00",0,0,90,0,1,7,0,0,0,0,6,0,"11",0,2732915,4,3,0,1,3,10,6,51632,68091,16459,70,"True",0,0,"Marcos","Alonso","CHE","FB",1,5,17.1,15.975,14.75,4.775,2,1.75,1,"CRY",0.25,2018-11-04,"16:00",2018-11-04 16:00:00,"afternoon kick-off",7.10416666666667,3869,"Marcos",1621,2018,0,0,0,90,"DL","Chelsea","Crystal Palace",3,1,9305,277037,0.169186383485794,1,2,0,0,0.435750514268875,0.323446244001389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1869.57543945,1648.48583984
"3371",0,54,0,0,2,26,1,2,50,13.9,1,0,115,0,0,113,1,0,0,4.7,6035,11.4,1,2018-11-11,"11 Nov 14:15",0,0,90,0,0,8,0,0,0,0,9,0,"12",0,2763455,1,0,2,0,0,22,8,23112,43864,20752,70,"True",0,0,"Marcos","Alonso","CHE","FB",1,6,21.55,23.8000000000001,15,6.025,1,2,1,"EVE",1.625,2018-11-11,"14:15",2018-11-11 14:15:00,"lunchtime kick-off",6.92708333333333,3868,"Marcos",1621,2018,0,3,0.140459805727005,90,"DL","Chelsea","Everton",0,0,9314,277286,0.0134416995570064,0,1,0,0.140459805727005,0.0555485971271992,0.0155407134443521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1873.54638672,1700.07775879
"3372",0,62,0,0,0,15,0,1,56,3.2,0,0,115,0,0,127,0,3,0,2.3,6587,13.8,0,2018-11-24,"24 Nov 17:30",0,0,90,0,0,17,0,0,0,0,7,0,"13",0,2824438,2,2,1,1,3,6,1,50676,76751,26075,71,"False",0,0,"Marcos","Alonso","CHE","FB",1,6.5,20.85,23.0750000000001,14.5,5.825,0,1.625,1,"TOT",1.875,2018-11-24,"17:30",2018-11-24 17:30:00,"afternoon kick-off",13.1354166666667,3867,"Marcos",1621,2018,0,1,0.0317955762147903,90,"DL","Tottenham","Chelsea",3,1,9323,277548,0,0,0,0,0.0317955762147903,0.553011775016785,0.521216213703156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1867.59533691,1892.57885742
"3373",0,59,0,0,0,22,1,2,51,4.3,1,0,115,0,0,133,1,0,0,2.2,7140,10.2,0,2018-12-02,"02 Dec 12:00",0,0,77,0,0,9,0,0,0,0,2,0,"14",0,2844323,1,0,0,0,2,7,6,6382,33522,27140,71,"True",0,0,"Marcos","Alonso","CHE","FB",0.963888888888889,6.5,20.7,21.4500000000001,14,5.6,2,1.375,1,"FUL",0.5,2018-12-02,"12:00",2018-12-02 12:00:00,"lunchtime kick-off",7.77083333333333,3866,"Marcos",1621,2018,0,1,0.0455044955015182,79,"DL","Chelsea","Fulham",2,0,9334,277838,0,0,0,0,0.0455044955015182,0.0255346577614546,0.0255346577614546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1864.22009277,1578.74523926
"3374",0,65,0,0,0,15,0,3,56,17.8,0,0,115,0,0,148,2,2,0,3.1,7696,13.4,1,2018-12-05,"05 Dec 19:45",0,0,90,0,0,20,0,0,0,0,11,0,"15",0,2834411,1,3,0,1,2,0,0,-12260,22789,35049,71,"False",0,1,"Marcos","Alonso","CHE","FB",0.963888888888889,5.25,18.55,13.7000000000001,11.25,4.35,0,1.25,0.963888888888889,"WOL",0.375,2018-12-05,"19:45",2018-12-05 19:45:00,"night kick-off",3.32291666666667,3865,"Marcos",1621,2018,0,0,0,90,"DL","Wolverhampton Wanderers","Chelsea",2,1,9339,278019,0.0351683534681797,0,1,0,0,0.264119356870651,0.264119356870651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1866.45629883,1592.93945312
"3375",0,33,0,0,0,25,1,7,27,0.9,1,0,115,0,0,155,1,0,0,2.6,8254,22.8,0,2018-12-08,"08 Dec 17:30",0,0,90,0,0,13,0,0,0,0,6,0,"16",0,2710631,2,0,0,0,2,2,6,-107744,13702,121446,71,"True",0,0,"Marcos","Alonso","CHE","FB",0.963888888888889,3.75,12.2,9.80000000000005,8.75,3.075,2,0.75,0.963888888888889,"MCI",2.25,2018-12-08,"17:30",2018-12-08 17:30:00,"afternoon kick-off",2.90625,3864,"Marcos",1621,2018,0,0,0,90,"DL","Chelsea","Manchester City",2,0,9352,278339,0,0,0,0,0,0.2876196205616,0.2876196205616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1853.20373535,2000.73425293
"3376",0,37,0,0,0,8,0,3,30,2.5,0,0,115,0,0,161,3,1,0,2.5,8813,3.2,0,2018-12-16,"16 Dec 13:30",0,0,90,0,0,3,0,0,0,0,4,0,"17",0,2750068,1,2,1,2,1,19,1,4385,41520,37135,70,"False",0,1,"Marcos","Alonso","CHE","FB",0.963888888888889,3.25,15.05,6.55000000000005,3.75,2.55,2.5,1,0.963888888888889,"BHA",1.375,2018-12-16,"13:30",2018-12-16 13:30:00,"lunchtime kick-off",7.83333333333333,3863,"Marcos",1621,2018,0,2,0.0830237790942192,90,"DL","Brighton","Chelsea",1,2,9366,278688,0,0,0,0,0.0830237790942192,0.0967291668057442,0.0137053858488798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1858.97216797,1637.05871582
"3377",0,46,0,1,0,11,0,3,39,24.8,0,0,115,0,0,174,1,1,0,5.9,9375,15.8,2,2018-12-22,"22 Dec 15:00",0,0,90,0,0,11,0,0,0,0,9,0,"18",0,2732156,2,1,1,1,0,18,2,-24195,25740,49935,70,"True",0,0,"Marcos","Alonso","CHE","FB",1,3.25,12.4,6.37500000000005,7,2.6,0,1.625,0.963888888888889,"LEI",0.875,2018-12-22,"15:00",2018-12-22 15:00:00,"afternoon kick-off",6.0625,3862,"Marcos",1621,2018,0,2,0.349365472793579,90,"DL","Chelsea","Leicester",0,1,9373,278894,0.045350655913353,0,2,0,0.349365472793579,0.470681756734848,0.0987666770815849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1863.1953125,1678.59375
"3378",0,82,0,0,0,13,0,0,74,17.5,1,0,115,0,0,190,1,1,0,3,9940,8,1,2018-12-26,"26 Dec 19:30",0,0,90,1,0,18,0,0,0,0,6,0,"19",0,2622106,1,0,0,2,1,4,2,-109577,13380,122957,69,"False",0,0,"Marcos","Alonso","CHE","FB",1,2.25,13.8,11.5000000000001,9.75,3.525,2.5,1.125,1,"WAT",1.5,2018-12-26,"19:30",2018-12-26 19:30:00,"night kick-off",4.1875,3861,"Marcos",1621,2018,0,0,0,90,"DL","Watford","Chelsea",1,2,9377,279265,0.105264864861965,0,1,0,0,0.319098919630051,0.319098919630051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1849.51049805,1657.98535156
"3379",0,66,0,0,0,24,1,4,54,6.7,1,0,115,0,0,193,1,0,0,1.6,10508,9.4,0,2018-12-30,"30 Dec 12:00",0,0,90,0,0,7,0,0,0,0,13,0,"20",0,2515097,3,1,0,1,0,0,5,-114937,16647,131584,68,"False",0,1,"Marcos","Alonso","CHE","FB",1,2.75,12.45,11.4250000000001,10.75,3.5,2.5,1.75,1,"CRY",1.375,2018-12-30,"12:00",2018-12-30 12:00:00,"lunchtime kick-off",3.6875,3860,"Marcos",1621,2018,0,0,0,90,"DL","Crystal Palace","Chelsea",0,1,9394,291578,0,0,0,0,0,0.102816015481949,0.102816015481949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1854.19470215,1658.89794922
"3380",0,68,0,0,2,31,1,2,54,11.3,4,0,115,0,0,204,0,0,0,5.6,11076,18.6,0,2019-01-02,"02 Jan 19:45",0,0,90,0,1,16,0,0,0,0,9,0,"21",0,2444401,1,2,1,0,0,26,8,-84541,29350,113891,68,"True",0,0,"Marcos","Alonso","CHE","FB",1,2.5,9.09999999999998,12.8750000000001,10.25,3.25,1,1.875,1,"SOU",1.125,2019-01-02,"19:45",2019-01-02 19:45:00,"night kick-off",3.32291666666667,3859,"Marcos",1621,2018,0,4,0.124013714492321,90,"DL","Chelsea","Southampton",0,0,9403,303238,0,0,0,0,0.124013714492321,0.191786766052246,0.161741256713867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1858.82580566,1618.8927002
"3381",0,73,0,0,0,17,0,7,59,18.8,0,0,115,0,0,214,0,1,0,4.8,11646,23.2,1,2019-01-12,"12 Jan 17:30",0,0,90,0,1,15,0,0,0,0,9,0,"22",0,2385299,1,0,0,1,2,6,2,-72510,32117,104627,67,"True",0,0,"Marcos","Alonso","CHE","FB",1,4.25,12.95,15.0750000000001,12,4.025,2,1.5,1,"NEW",0.625,2019-01-12,"17:30",2019-01-12 17:30:00,"afternoon kick-off",9.90625,3858,"Marcos",1621,2018,0,0,0,90,"DL","Chelsea","Newcastle United",2,1,9413,303485,0.0939228683710098,0,1,0,0,0.421007692813873,0.421007692813873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1851.9621582,1623.07446289
"3382",0,66,0,0,0,7,0,3,56,6.3,1,0,115,0,0,221,2,2,0,4.3,12220,7,0,2019-01-19,"19 Jan 17:30",0,0,90,0,0,1,0,0,0,0,7,0,"23",0,2182963,3,0,2,0,2,30,1,-202775,17858,220633,66,"False",0,0,"Marcos","Alonso","CHE","FB",1,4.25,14.8,13.5750000000001,9,3.75,0,2,1,"ARS",0.875,2019-01-19,"17:30",2019-01-19 17:30:00,"afternoon kick-off",7,3857,"Marcos",1621,2018,0,3,0.0763213485479355,90,"DL","Arsenal","Chelsea",2,0,9426,303797,0,0,0,0,0.0763213485479355,0.521217823028564,0.462983459234238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1854.34594727,1826.44189453
"3383",0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,232,0,0,0,0,12799,0,0,2019-01-30,"30 Jan 19:45",0,0,0,0,0,2,0,0,0,0,0,0,"24",0,2108439,0,0,0,0,4,0,0,-85863,22725,108588,66,"False",0,0,"Marcos","Alonso","CHE","FB",0.75,4,14.55,10.7750000000001,15.5,4.075,0,1.375,1,"BOU",0.75,2019-01-30,"19:45",2019-01-30 19:45:00,"night kick-off",11.09375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1844.13549805,1661.55908203
"3384",0,65,0,0,0,33,1,2,54,30.8,0,0,115,0,0,244,0,0,0,8.4,13382,27.4,2,2019-02-02,"02 Feb 15:00",0,0,90,1,1,10,0,0,0,0,6,0,"25",0,2020874,0,3,0,0,5,26,6,-82631,18104,100735,65,"True",0,0,"Marcos","Alonso","CHE","FB",0.75,2.75,12.2,9.10000000000005,15.5,3.675,2,0.75,0.75,"HUD",0.375,2019-02-02,"15:00",2019-02-02 15:00:00,"afternoon kick-off",2.80208333333333,3856,"Marcos",1621,2018,0,1,0.0225260015577078,90,"DL","Chelsea","Huddersfield",5,0,9443,304218,0.226599887013435,0,2,0,0.0225260015577078,0.505572021007538,0.341782003641129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1821.6484375,1508.2902832
"3385",0,46,0,0,0,11,0,2,38,17.5,2,0,115,0,0,256,1,5,0,2.9,14036,11.4,1,2019-02-10,"10 Feb 16:00",0,0,72,0,1,13,0,0,0,0,5,0,"26",0,1932209,1,0,0,0,6,0,-1,-99076,8150,107226,65,"False",0,1,"Marcos","Alonso","CHE","FB",0.7,2.25,14.4,13.9750000000001,15.5,4.375,0,1,0.75,"MCI",1.75,2019-02-10,"16:00",2019-02-10 16:00:00,"afternoon kick-off",8.04166666666667,3855,"Marcos",1621,2018,0,0,0,75,"DL","Manchester City","Chelsea",6,0,9454,304674,0.0521771349012852,0,1,0,0,0.206438615918159,0.154261469841003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1824.87878418,1968.01062012
"3386",0,56,0,0,3,34,1,6,45,3.9,0,0,115,0,0,276,0,0,0,4.1,15120,24.8,0,2019-02-27,"27 Feb 20:00",0,0,90,0,0,17,0,0,0,0,9,0,"28",0,1714710,1,4,1,0,2,12,9,-46901,5314,52215,64,"True",0,0,"Marcos","Alonso","CHE","FB",0.7,1.5,11.45,13.6500000000001,14,3.9,2,0.5,0.7,"TOT",1.5,2019-02-27,"20:00",2019-02-27 20:00:00,"night kick-off",17.1666666666667,3854,"Marcos",1621,2018,0,2,0.0713805332779884,90,"DL","Chelsea","Tottenham",2,0,9474,305157,0,0,0,0,0.0713805332779884,0.302345424890518,0.267309457063675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1822.84448242,1903.3326416
"3387",0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,285,0,0,0,0,15725,0,0,2019-03-03,"03 Mar 14:05",0,0,0,0,0,9,0,0,0,0,0,0,"29",0,1723007,0,0,0,2,1,0,0,5044,28950,23906,64,"False",0,0,"Marcos","Alonso","CHE","FB",0.7,3.5,15.9,13.0500000000001,9.5,3.85,2.5,1,0.7,"FUL",0,2019-03-03,"14:05",2019-03-03 14:05:00,"lunchtime kick-off",3.75347222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1834.95471191,1552.96838379
"3388",0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,293,0,0,0,0,16331,0,0,2019-03-10,"10 Mar 14:05",0,0,0,0,0,20,0,0,0,0,0,0,"30",0,1688577,0,0,0,1,1,0,0,-35548,12564,48112,64,"True",0,0,"Marcos","Alonso","CHE","FB",0.45,3.5,15.9,13.0500000000001,9.5,3.85,1,1.625,0.7,"WOL",1.125,2019-03-10,"14:05",2019-03-10 14:05:00,"lunchtime kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1851.10241699,1669.25109863
"3389",0,63,0,0,0,6,0,4,47,24.8,1,0,115,0,0,304,2,2,0,9.5,16873,24.2,2,2019-03-17,"17 Mar 16:30",0,0,90,0,0,8,0,1,0,0,5,0,"31",0,1724884,1,1,1,0,2,46,0,-12380,29260,41640,64,"False",0,1,"Marcos","Alonso","CHE","FB",0.5,2,9.04999999999998,5.35000000000006,3,1.75,0,1.375,0.45,"EVE",0.875,2019-03-17,"16:30",2019-03-17 16:30:00,"afternoon kick-off",7.10069444444444,3853,"Marcos",1621,2018,0,2,0.0655556544661522,90,"DL","Everton","Chelsea",2,0,9503,317133,0.161551415920258,0,2,0,0.0655556544661522,0.263936340808868,0.0622330531477928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1862.10217285,1695.94299316
"3390",1,50,1,0,0,23,0,4,39,53.8,1,0,115,0,0,314,4,1,0,10.8,17295,27.8,5,2019-03-31,"31 Mar 14:05",0,0,90,0,0,5,0,0,0,0,7,0,"32",0,1674431,1,0,2,2,1,26,5,-8763,37045,45808,64,"False",0,0,"Marcos","Alonso","CHE","FB",0.5,2.25,12.25,7.17500000000006,14.5,3.4,2.5,1.375,0.5,"CAR",0.5,2019-03-31,"14:05",2019-03-31 14:05:00,"lunchtime kick-off",13.8993055555556,3852,"Marcos",1621,2018,0,3,0.201235577464104,90,"DL","Cardiff","Chelsea",1,2,9514,318514,0.82261461019516,1,5,0,0.201235577464104,0.297526329755783,0.165052458643913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1847.15234375,1579.03735352
"3391",0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,265,0,0,0,0,17294,0,0,2019-04-03,"03 Apr 19:45",0,0,0,0,0,3,0,0,0,0,0,0,"32",0,1674431,0,0,0,0,3,0,0,-8763,37045,45808,64,"True",0,0,"Marcos","Alonso","CHE","FB",0.5,1.25,13,19.6500000000001,18,5.075,2,1.5,0.5,"BHA",1.125,2019-04-03,"19:45",2019-04-03 19:45:00,"night kick-off",3.23611111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1850.61962891,1631.68103027
"3392",0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,322,0,0,0,0,18102,0,0,2019-04-08,"08 Apr 20:00",0,0,0,0,0,19,0,0,0,0,0,0,"33",0,1614628,0,0,0,0,2,0,0,-54077,4513,58590,64,"True",0,0,"Marcos","Alonso","CHE","FB",0.5,1.25,13,19.6500000000001,18,5.075,2,1.375,0.5,"WHU",1,2019-04-08,"20:00",2019-04-08 20:00:00,"night kick-off",5.01041666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1854.52526855,1679.79528809
"3393",0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,336,0,0,0,0,18564,0,0,2019-04-14,"14 Apr 16:30",0,0,0,0,0,12,0,0,0,0,0,0,"34",0,1539182,0,0,0,0,2,0,0,-81726,763,82489,63,"False",0,0,"Marcos","Alonso","CHE","FB",0.25,1.25,13,19.6500000000001,18,5.075,0,1.625,0.5,"LIV",2.25,2019-04-14,"16:30",2019-04-14 16:30:00,"afternoon kick-off",5.85416666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1865.9407959,1995.45654297
"3394",0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,344,0,0,0,0,19235,0,0,2019-04-22,"22 Apr 20:00",0,0,0,0,0,4,0,0,0,0,0,0,"35",0,1468024,0,0,0,2,2,0,0,-68373,3005,71378,63,"True",0,0,"Marcos","Alonso","CHE","FB",0,1.25,6.94999999999998,13.4500000000001,6.5,2.7,1,1.625,0.25,"BUR",1.625,2019-04-22,"20:00",2019-04-22 20:00:00,"night kick-off",8.14583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1864.1685791,1682.13256836
"3395",0,43,0,0,2,25,0,9,36,3.3,0,0,115,0,0,357,1,1,1,9,20051,52.4,0,2019-04-28,"28 Apr 16:30",0,0,90,0,0,14,0,0,0,0,6,0,"36",0,1401657,5,2,1,1,1,34,10,-69849,131,69980,63,"False",0,0,"Marcos","Alonso","CHE","FB",0.25,0,-0.000000000000021316282072803,0.000000000000056843418860808,0,-0.00000000000000444089209850063,1.5,1.25,0,"MUN",0.5,2019-04-28,"16:30",2019-04-28 16:30:00,"afternoon kick-off",5.85416666666667,3851,"Marcos",1621,2018,1,2,0.472628235816956,90,"DL","Manchester United","Chelsea",1,1,9550,329175,0,0,0,1,0.472628235816956,0.645116686820984,0.241468653082848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1857.97790527,1858.63256836
"3396",0,52,0,0,0,30,1,5,45,14.2,0,0,115,0,0,364,0,0,0,3.2,20666,16,1,2019-05-05,"05 May 14:00",0,0,90,0,0,18,0,0,0,0,5,0,"37",0,1397339,0,2,0,0,3,2,6,-7398,10279,17677,62,"True",0,0,"Marcos","Alonso","CHE","FB",0.5,2.5,13.1,0.825000000000057,8.5,2.25,2,1.125,0.25,"WAT",0.875,2019-05-05,"14:00",2019-05-05 14:00:00,"lunchtime kick-off",6.89583333333333,3850,"Marcos",1621,2018,0,0,0,90,"DL","Chelsea","Watford",3,0,9563,330816,0.0470775254070759,0,1,0,0,0.360220283269882,0.313142746686935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1858.02868652,1692.2175293
