"","assists","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name","second_name","club","position","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","goals.x","shots.x","xG.x","position_detailed","h_team.x","a_team.x","xA.x","npg","npxG","xGChain.x","xGBuildup.x","Club","club_elo","opponent_elo","scored","conceded","team_scoring_form","team_conceded_form","opponent_scoring_form","opponent_conceded_form","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","goals_90","assists_90","npxG_90","npg_90","season"
"2016",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,248,0,0,0,0,13285,0,0,"2019-02-03","03 Feb 16:30",0,0,0,0,0,13,0,0,0,0,0,0,25,0,232253,0,0,0,1,3,0,0,-1249,57,1306,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0,0,1.4210854715202e-14,7.54951656745106e-14,0,-5.77315972805081e-15,0,1.5,0,"MCI",1.625,"2019-02-03","16:30","2019-02-03 16:30:00","afternoon kick-off",4.86458333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1838.28662109,1958.66809082,1,3,2,0.75,2.25,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"2017",0,27,1,0,0,11,1,1,20,13.7,2,0,18,0,0,254,2,0,0,4.4,13939,9,1,"2019-02-09","09 Feb 15:00",0,0,75,0,0,10,0,0,0,0,7,0,26,0,230636,3,1,0,2,1,21,3,-1683,627,2310,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.208333333333333,0,1.4210854715202e-14,7.54951656745106e-14,0,-5.77315972805081e-15,2.5,1,0,"HUD",0.375,"2019-02-09","15:00","2019-02-09 15:00:00","afternoon kick-off",5.9375,608,0,1,0.111059963703156,"FWR","Huddersfield","Arsenal",0.314561396837234,0,0.111059963703156,1.12583863735199,0.700217306613922,"Arsenal",1833.08227539,1505.05993652,2,1,1.25,1.25,0,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"2018",1,40,1,0,3,45,1,0,27,15.6,1,0,18,0,0,261,0,0,1,10.3,14539,58.8,1,"2019-02-24","24 Feb 14:05",0,0,90,0,0,16,0,0,0,0,7,0,27,0,246610,2,4,1,0,2,29,14,12039,14222,2183,67,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.458333333333333,0.75,2.25000000000001,3.42500000000008,5.25,1.09999999999999,2,1.625,0.208333333333333,"SOU",1.125,"2019-02-24","14:05","2019-02-24 14:05:00","lunchtime kick-off",14.9618055555556,607,1,2,0.443130970001221,"AMR","Arsenal","Southampton",0.629880487918854,1,0.443130970001221,1.08895206451416,0.0159406419843435,"Arsenal",1839.22961426,1635.421875,2,0,1.75,1.25,1.25,1.25,NA,NA,NA,NA,NA,1.2,NA,0,NA,NA,"2018/2019"
"2019",2,38,1,0,3,54,0,0,34,47.4,0,0,18,0,0,271,3,1,1,14.5,15023,72.8,4,"2019-02-27","27 Feb 19:45",0,0,63,0,0,2,0,0,0,0,6,0,28,0,283255,3,1,0,1,5,25,16,37942,40439,2497,67,"True",1,0,"Henrikh","Mkhitaryan","ARS","AM",0.633333333333333,4.25,16.95,7.32500000000008,12.5,3.67499999999999,2,1.625,0.458333333333333,"BOU",0.75,"2019-02-27","19:45","2019-02-27 19:45:00","night kick-off",3.23611111111111,606,1,1,0.406683623790741,"AMC","Arsenal","Bournemouth",1.28094756603241,1,0.406683623790741,2.2032208442688,1.08553564548492,"Arsenal",1842.77062988,1667.16833496,5,1,1.75,1.25,1.25,1.5,NA,NA,NA,NA,NA,1.09090909090909,NA,0.545454545454545,NA,NA,"2018/2019"
"2020",0,32,0,0,0,10,0,3,24,18.4,3,0,18,0,0,287,1,1,0,3.8,15628,9.4,1,"2019-03-02","02 Mar 12:30",0,0,90,0,0,17,0,0,0,0,6,0,29,0,365240,3,1,0,1,1,10,1,81050,88943,7893,68,"False",0,1,"Henrikh","Mkhitaryan","ARS","AM",0.883333333333333,8.25,35.15,19.1750000000001,18.75,7.29999999999999,1.5,1.625,0.633333333333333,"TOT",1,"2019-03-02","12:30","2019-03-02 12:30:00","lunchtime kick-off",2.69791666666667,605,0,1,0.0256116967648268,"AMR","Tottenham","Arsenal",0.0694808289408684,0,0.0256116967648268,0.0950925275683403,0.0694808289408684,"Arsenal",1848.32421875,1891.22241211,1,1,2.5,1.25,1.25,1.25,NA,NA,NA,NA,NA,2.36842105263158,NA,1.18421052631579,NA,NA,"2018/2019"
"2021",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,291,0,0,0,0,16234,0,0,"2019-03-10","10 Mar 16:30",0,0,0,0,0,14,0,0,0,0,0,0,30,0,378606,0,0,0,0,2,0,0,12191,34116,21925,68,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.675,8.5,37.5,23.7750000000001,21.25,8.24999999999999,2,2,0.883333333333333,"MUN",2,"2019-03-10","16:30","2019-03-10 16:30:00","afternoon kick-off",8.16666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1846.1517334,1898.64318848,2,0,2.5,0.75,2.25,0.75,0.279194222903758,0.298858608980224,0.5295776668936,0.649491588602651,1.41509433962264,1.9811320754717,0.566037735849057,0.849056603773585,0.279194222903758,0.566037735849057,"2018/2019"
"2022",0,9,0,0,0,3,0,0,9,1.8,0,0,18,0,0,311,0,0,0,2,17149,0.6,0,"2019-04-01","01 Apr 20:00",0,0,6,0,0,15,0,0,0,0,3,0,32,0,329660,1,0,0,0,2,18,1,-14575,14776,29351,68,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.441666666666667,7.75,35.25,20.3500000000001,16,7.15,2,1.875,0.675,"NEW",1.375,"2019-04-01","20:00","2019-04-01 20:00:00","night kick-off",22.1458333333333,604,0,1,0.126641973853111,"Sub","Arsenal","Newcastle United",0,0,0.126641973853111,0.126641973853111,0.126641973853111,"Arsenal",1883.27783203,1681.24243164,2,0,2.5,0.5,1.75,1.5,NA,NA,NA,NA,NA,2.22222222222222,NA,1.11111111111111,NA,NA,"2018/2019"
"2023",0,49,0,0,0,7,0,1,38,20.6,3,0,18,0,0,323,2,1,0,2.7,18049,5.8,1,"2019-04-07","07 Apr 14:05",0,0,90,0,0,8,0,0,0,0,11,0,33,0,335647,5,0,1,0,1,1,2,2431,14720,12289,68,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.516666666666667,4.5,20.7,16.9000000000001,13.25,5.07499999999999,0,1.875,0.441666666666667,"EVE",1.375,"2019-04-07","14:05","2019-04-07 14:05:00","lunchtime kick-off",5.75347222222222,603,0,1,0.0167721901088953,"AMC","Everton","Arsenal",0.0353514030575752,0,0.0167721901088953,0.0595971085131168,0.0428249202668667,"Arsenal",1886.75195312,1723.92211914,0,1,2.5,0.5,1.5,0.75,NA,NA,NA,NA,NA,2.83018867924528,NA,1.13207547169811,NA,NA,"2018/2019"
"2024",0,43,1,1,0,11,1,2,35,18.8,0,0,18,0,0,340,0,0,0,8.5,18423,10.4,1,"2019-04-15","15 Apr 20:00",0,0,90,0,1,18,0,0,0,0,6,0,34,0,318878,2,0,2,1,0,56,3,-16147,6345,22492,68,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.516666666666667,1,3.95000000000001,10.2000000000001,7.25,2.12499999999999,2.5,1.375,0.516666666666667,"WAT",1,"2019-04-15","20:00","2019-04-15 20:00:00","night kick-off",8.24652777777778,602,0,4,0.73956036567688,"AMR","Watford","Arsenal",0.619961321353912,0,0.73956036567688,1.496258020401,0.756697654724121,"Arsenal",1888.78369141,1707.71923828,1,0,1.25,0.5,2,1.75,NA,NA,NA,NA,NA,0.967741935483871,NA,0,NA,NA,"2018/2019"
"2025",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,341,0,0,0,0,19113,0,0,"2019-04-21","21 Apr 16:00",0,0,0,0,0,7,0,0,0,0,0,0,35,0,341615,0,0,0,3,2,0,0,19966,34470,14504,67,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.516666666666667,1.5,4.20000000000001,10.3000000000001,18.75,3.29999999999999,0,1.625,0.516666666666667,"CRY",1.125,"2019-04-21","16:00","2019-04-21 16:00:00","afternoon kick-off",5.83333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1901.20788574,1705.57739258,2,3,1.25,0.25,1,1.25,NA,NA,NA,NA,NA,0.967741935483871,NA,0,NA,NA,"2018/2019"
"2026",0,28,0,0,0,2,0,0,24,9.3,1,0,18,0,0,310,0,3,0,2.6,19112,2,0,"2019-04-24","24 Apr 19:45",0,0,57,0,1,20,0,0,0,0,1,0,35,0,341615,2,0,1,1,3,15,1,19966,34470,14504,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.658333333333333,1.5,4.20000000000001,10.3000000000001,18.75,3.29999999999999,0,1.125,0.516666666666667,"WOL",0.75,"2019-04-24","19:45","2019-04-24 19:45:00","night kick-off",3.15625,601,0,2,0.0333454869687557,"AMR","Wolverhampton Wanderers","Arsenal",0,0,0.0333454869687557,0.120775677263737,0.0874301865696907,"Arsenal",1886.98144531,1681.04199219,1,3,1.25,1,0.75,1.5,NA,NA,NA,NA,NA,0.967741935483871,NA,0,NA,NA,"2018/2019"
"2027",0,21,0,0,0,6,0,4,14,1.6,1,0,18,0,0,355,0,1,0,1.3,19954,11,0,"2019-04-28","28 Apr 12:00",0,0,72,0,0,11,0,0,0,0,4,0,36,0,308815,4,0,0,0,3,0,2,-30286,1373,31659,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.608333333333333,1.5,4.55000000000001,12.1750000000001,18,3.44999999999999,0,0.625,0.658333333333333,"LEI",1.5,"2019-04-28","12:00","2019-04-28 12:00:00","lunchtime kick-off",3.67708333333333,600,0,0,0,"MR","Leicester","Arsenal",0,0,0,0.194464981555939,0.194464981555939,"Arsenal",1870.73693848,1710.28015137,0,3,1,1.75,2,1,NA,NA,NA,NA,NA,0.759493670886076,NA,0,NA,NA,"2018/2019"
"2028",0,51,0,0,0,10,0,3,45,27.1,1,0,18,0,0,361,3,1,0,5.1,20569,9.4,2,"2019-05-05","05 May 16:30",0,0,76,0,0,3,0,0,0,0,5,0,37,0,297192,1,0,1,1,1,14,2,-12064,3225,15289,66,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.569444444444444,1.5,5.85000000000001,7.42500000000008,17.75,3.09999999999999,1,0.625,0.608333333333333,"BHA",0.625,"2019-05-05","16:30","2019-05-05 16:30:00","afternoon kick-off",7.1875,599,0,2,0.0777105763554573,"MC","Arsenal","Brighton",0.253876924514771,0,0.0777105763554573,0.251363009214401,0.0894029289484024,"Arsenal",1857.33081055,1597.58215332,1,1,1,2.25,0.25,1,NA,NA,NA,NA,NA,0.410958904109589,NA,0,NA,NA,"2018/2019"
"2029",0,49,2,0,0,19,0,4,44,31,0,0,18,0,0,372,2,1,0,12.6,21185,21.4,2,"2019-05-12","12 May 15:00",0,0,90,0,1,4,0,0,0,0,4,0,38,0,292150,1,0,0,3,1,74,2,-5041,3925,8966,66,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.819444444444444,1.25,5.60000000000001,9.50000000000008,7.25,2.24999999999999,2.5,0.25,0.569444444444444,"BUR",0.875,"2019-05-12","15:00","2019-05-12 15:00:00","afternoon kick-off",6.9375,598,0,4,0.237328723073006,"AMR","Burnley","Arsenal",1.33220767974854,0,0.237328723073006,1.19114601612091,0.953817307949066,"Arsenal",1873.26794434,1688.66955566,3,1,1,2.5,1,1.25,NA,NA,NA,NA,NA,0.878048780487805,NA,0,NA,NA,"2018/2019"
"2030",0,0,0,0,0,0,0,0,0,0,0,0,340,0,0,8,0,0,0,0,340,0,0,"2018-08-12","12 Aug 13:30",0,0,0,0,0,4,0,0,0,0,0,0,1,0,23517,0,0,0,0,0,0,0,0,0,0,45,"True",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.661111111111111,1.75,10.95,17.2500000000001,25.75,5.4,1,0.875,0.819444444444444,"BUR",0.972222222222222,"2018-08-12","13:30","2018-08-12 13:30:00","lunchtime kick-off",-273.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southampton",1650.65405273,1690.08410645,0,0,1.25,2,1.08333333333333,1.52777777777778,0.106286883985592,0.39728199033919,0.404272496447725,0.483890218249824,2.4406779661017,1.22033898305085,0,0,0.106286883985592,0,"2018/2019"
"2031",0,0,0,0,0,0,0,0,0,0,0,0,340,0,0,16,0,0,0,0,865,0,0,"2018-08-18","18 Aug 15:00",0,0,0,0,0,8,0,0,0,0,0,0,2,0,22544,0,0,0,1,2,0,0,-2180,437,2617,45,"False",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.461111111111111,1.5,10.45,14.9250000000001,22,4.74999999999999,0,1.125,0.661111111111111,"EVE",1.34722222222222,"2018-08-18","15:00","2018-08-18 15:00:00","afternoon kick-off",6.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southampton",1652.65307617,1698.46520996,1,2,1,1.25,1.72222222222222,1.36111111111111,NA,NA,NA,NA,NA,1.51260504201681,NA,0,NA,NA,"2018/2019"
"2032",0,73,0,0,0,4,0,3,70,28.5,1,0,340,0,0,28,4,2,0,3.6,1392,2.6,2,"2018-08-25","25 Aug 15:00",0,0,76,0,0,11,0,0,0,0,7,1,3,0,20345,1,1,2,2,1,5,-1,-2544,429,2973,45,"True",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.461111111111111,1,7.70000000000001,14.5250000000001,22,4.42499999999999,0,1.125,0.461111111111111,"LEI",1.05357142857143,"2018-08-25","15:00","2018-08-25 15:00:00","afternoon kick-off",7,NA,NA,2,0.0594615489244461,NA,NA,NA,0.0508430935442448,0,0.0594615489244461,0.373990058898926,0.356722146272659,"Southampton",1643.48950195,1696.65893555,1,2,1.25,1,1.67857142857143,1.53571428571429,NA,NA,NA,NA,NA,2.16867469879518,NA,0,NA,NA,"2018/2019"
"2033",0,76,0,0,1,34,1,4,65,24.8,1,0,340,0,0,35,2,0,1,10.2,1923,51.8,2,"2018-09-01","01 Sep 15:00",0,0,90,0,0,7,0,0,0,0,16,0,4,0,21651,1,0,1,2,0,25,9,309,3289,2980,44,"False",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.461111111111111,0.25,6.00000000000001,14.8750000000001,19.75,4.05,2.5,0.875,0.461111111111111,"CRY",0.875,"2018-09-01","15:00","2018-09-01 15:00:00","afternoon kick-off",7,NA,NA,3,0.285098373889923,NA,NA,NA,0.0362945534288883,1,0.285098373889923,0.358552873134613,0.0714632272720337,"Southampton",1632.64282227,1684.78479004,2,0,1.25,1.25,1.16666666666667,1.54166666666667,NA,NA,NA,NA,NA,2.16867469879518,NA,0,NA,NA,"2018/2019"
"2034",0,78,0,0,3,38,0,10,64,16.4,0,0,340,0,0,47,0,2,1,8.6,2460,60.4,1,"2018-09-17","17 Sep 20:00",0,0,90,0,0,3,0,0,0,0,8,0,5,0,81330,0,1,0,2,2,9,10,50280,70019,19739,44,"True",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.711111111111111,2,13.6,13.3250000000001,7.5,3.45,1,0.875,0.461111111111111,"BHA",0.75,"2018-09-17","20:00","2018-09-17 20:00:00","night kick-off",16.2083333333333,NA,NA,1,0.00953663513064384,NA,NA,NA,0.132206127047539,1,0.00953663513064384,0.466353744268417,0.456817120313644,"Southampton",1648.54406738,1627.08605957,2,2,1,1,1.25,1.75,NA,NA,NA,NA,NA,2.16867469879518,NA,0,NA,NA,"2018/2019"
"2035",0,80,0,0,0,10,0,1,73,5.1,1,0,340,0,0,58,2,3,0,5.2,2997,6.4,0,"2018-09-22","22 Sep 15:00",0,0,90,0,0,12,0,0,0,0,7,0,6,0,176257,3,0,0,0,3,40,2,86957,101461,14504,44,"False",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.961111111111111,4.5,28.7,17.4250000000001,9.75,5.6,0,0.875,0.711111111111111,"LIV",2.375,"2018-09-22","15:00","2018-09-22 15:00:00","afternoon kick-off",4.79166666666667,NA,NA,2,0.0794847533106804,NA,NA,NA,0,0,0.0794847533106804,0.208319157361984,0.128834396600723,"Southampton",1644.73779297,1939.49255371,0,3,1.5,1.5,1.75,0.5,NA,NA,NA,NA,NA,1.7578125,NA,0,NA,NA,"2018/2019"
"2036",0,86,0,0,0,25,0,1,77,9.2,3,0,340,0,0,70,0,2,0,3.2,3535,22.4,0,"2018-09-29","29 Sep 15:00",0,0,90,0,0,20,0,0,0,0,12,0,7,0,245235,0,4,0,0,2,0,2,65292,79332,14040,45,"False",0,0,"Pierre-Emile","Højbjerg","SOU","DM",1,5,30.3,18.7000000000001,19.75,6.9,0,0.875,0.961111111111111,"WOL",1.75,"2018-09-29","15:00","2018-09-29 15:00:00","afternoon kick-off",7,NA,NA,0,0,NA,NA,NA,0,0,0,0.315166741609573,0.315166741609573,"Southampton",1642.19055176,1614.55725098,0,2,1.25,1.75,1,0.5,0.112781265933562,0.146293105137658,0.263714798096287,0.0570547389071112,2.08092485549133,1.30057803468208,NA,0,0.112781265933562,0.520231213872832,"2018/2019"
"2037",0,52,1,0,0,12,0,3,44,27.3,0,0,340,1,0,78,3,3,0,6,4074,14.4,2,"2018-10-07","07 Oct 14:15",0,0,90,0,1,6,0,0,0,0,12,0,8,0,289535,2,1,0,3,0,18,1,43835,58991,15156,45,"True",0,1,"Pierre-Emile","Højbjerg","SOU","DM",1,5.75,35.25,13.8750000000001,18.5,6.79999999999999,0,0.875,1,"CHE",1.625,"2018-10-07","14:15","2018-10-07 14:15:00","lunchtime kick-off",7.96875,NA,NA,1,0.04630958288908,NA,NA,NA,0.343849211931229,0,0.04630958288908,0.41325318813324,0.0641443952918053,"Southampton",1627.77319336,1851.73461914,0,3,1,1.75,1.75,0.5,0.0935299405828118,0.172321625985205,0.243070371448993,0.0421251701191068,1.5,0.75,NA,0,0.0935299405828118,0.5,"2018/2019"
"2038",0,60,1,0,0,15,1,3,47,3.6,0,0,340,0,0,82,2,0,0,5,4616,24,1,"2018-10-20","20 Oct 15:00",0,0,90,0,0,2,0,0,0,0,8,0,9,0,323785,2,2,0,0,0,22,3,32879,56084,23205,45,"False",0,0,"Pierre-Emile","Højbjerg","SOU","DM",1,3.75,25.9,14.5000000000001,16.75,5.74999999999999,1.5,0.25,1,"BOU",1.625,"2018-10-20","15:00","2018-10-20 15:00:00","afternoon kick-off",13.03125,NA,NA,3,0.0547891519963741,NA,NA,NA,0,0,0.0547891519963741,0.0560825504362583,0.0192776992917061,"Southampton",1620.47814941,1689.53222656,0,0,0.5,2.5,2.5,1.75,0.0338327428326011,0.125568644143641,0.241240663453936,0.119013834744692,1,0.75,NA,0,0.0338327428326011,0.25,"2018/2019"
"2039",0,0,0,0,0,0,0,0,0,0,0,0,340,0,0,98,0,0,0,0,5162,0,0,"2018-10-27","27 Oct 15:00",0,0,0,0,0,15,0,0,0,0,0,0,10,0,330512,0,0,0,0,0,0,0,7251,24188,16937,45,"True",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.75,2,16.8,11.3000000000001,20,4.84999999999999,1,0.375,1,"NEW",0.375,"2018-10-27","15:00","2018-10-27 15:00:00","afternoon kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southampton",1626.75158691,1623.0793457,0,0,0,2,0.5,1.5,0.0451458720490336,0.0454692216590047,0.131855808198452,0.0859623029828073,1.5,0.75,NA,0,0.0451458720490336,0,"2018/2019"
"2040",0,59,0,0,0,13,0,2,53,13.1,0,0,340,0,0,107,2,6,0,2.6,5710,12.6,1,"2018-11-04","04 Nov 15:00",0,0,90,0,0,13,0,0,0,0,9,0,11,0,281839,0,0,0,1,6,0,2,-46227,3492,49719,45,"False",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.75,1.5,15.2,10.0250000000001,10,3.54999999999999,0,0.625,0.75,"MCI",2,"2018-11-04","15:00","2018-11-04 15:00:00","afternoon kick-off",8,NA,NA,0,0,NA,NA,NA,0.0161062832921743,0,0,0.0161062832921743,0,"Southampton",1624.91796875,1985.35070801,1,6,0,1.25,2,0,NA,NA,NA,NA,NA,1,NA,0,NA,NA,"2018/2019"
"2041",0,47,0,0,0,12,0,7,38,12,0,0,340,0,0,120,1,1,0,2.8,6260,15,1,"2018-11-10","10 Nov 15:00",0,0,90,0,0,18,0,0,0,0,7,0,12,0,273274,3,2,1,1,1,1,1,-10970,5469,16439,45,"True",0,1,"Pierre-Emile","Højbjerg","SOU","DM",0.75,1.5,12.75,11.0000000000001,10,3.4,1,0.625,0.75,"WAT",1.125,"2018-11-10","15:00","2018-11-10 15:00:00","afternoon kick-off",6,NA,NA,1,0.0190060436725616,NA,NA,NA,0.023117633536458,0,0.0190060436725616,0.558146238327026,0.539140164852142,"Southampton",1621.06201172,1648.5324707,1,1,0.25,2.25,1.25,1.25,NA,NA,NA,NA,NA,1.33333333333333,NA,0,NA,NA,"2018/2019"
"2042",0,73,0,0,0,7,0,3,60,4.7,0,0,340,0,0,125,0,3,0,7.5,6812,19.8,0,"2018-11-24","24 Nov 15:00",0,0,90,0,0,9,0,0,0,0,4,0,13,0,261618,5,2,1,2,3,50,1,-11869,5077,16946,45,"False",0,1,"Pierre-Emile","Højbjerg","SOU","DM",0.75,1.5,12.9,7.17500000000007,5.75,2.6,0,0.875,0.75,"FUL",0,"2018-11-24","15:00","2018-11-24 15:00:00","afternoon kick-off",14,NA,NA,5,0.143323242664337,NA,NA,NA,0,0,0.143323242664337,0.216205805540085,0.0847292095422745,"Southampton",1619.99157715,1569.98986816,2,3,0.5,1.75,0.5,2.5,NA,NA,NA,NA,NA,1,NA,0,NA,NA,"2018/2019"
"2043",0,67,0,0,0,5,0,0,61,22,0,0,340,0,0,140,3,2,0,4.5,7365,8.6,1,"2018-12-01","01 Dec 17:30",0,0,90,0,0,14,0,0,0,0,8,0,14,0,254792,4,1,2,2,2,14,1,-7572,3087,10659,45,"True",0,1,"Pierre-Emile","Højbjerg","SOU","DM",1,1,11.85,7.45000000000007,12.75,3.225,1,0.5,0.75,"MUN",1.375,"2018-12-01","17:30","2018-12-01 17:30:00","afternoon kick-off",7.10416666666667,NA,NA,3,0.103831715881824,NA,NA,NA,0.033563669770956,0,0.103831715881824,0.12880377471447,0.0831256732344627,"Southampton",1613.30969238,1853.64624023,2,2,1,2.5,1.25,1.25,NA,NA,NA,NA,NA,0.666666666666667,NA,0,NA,NA,"2018/2019"
"2044",0,59,0,0,0,12,0,2,53,3.6,0,0,340,0,0,150,0,3,0,3.7,7921,11.6,0,"2018-12-05","05 Dec 20:00",0,0,87,0,0,17,0,0,0,0,5,0,15,0,244670,2,2,2,1,3,22,2,-9668,3514,13182,45,"False",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.991666666666667,1.25,14,12.9500000000001,16.25,4.35,0,0.5,1,"TOT",1.75,"2018-12-05","20:00","2018-12-05 20:00:00","night kick-off",4.10416666666667,NA,NA,4,0.121507592499256,NA,NA,NA,0,0,0.121507592499256,0.23681503534317,0.221521481871605,"Southampton",1618.11376953,1893.96435547,1,3,1.5,3,2.25,1.75,0.0665402505546806,0.0727832652628421,0.17674876190722,0.0181968966498971,2.25,0.75,NA,0,0.0665402505546806,0,"2018/2019"
"2045",0,63,0,0,0,14,0,3,47,18.9,2,0,340,0,0,154,0,1,0,4.5,8479,16.8,1,"2018-12-08","08 Dec 15:00",0,0,90,0,1,5,0,0,0,0,6,0,16,0,241141,0,0,1,0,1,9,2,-4321,7207,11528,44,"False",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.991666666666667,1.25,13.75,10.5750000000001,21.75,4.62499999999999,0,0.5,0.991666666666667,"CAR",1,"2018-12-08","15:00","2018-12-08 15:00:00","afternoon kick-off",2.79166666666667,NA,NA,2,0.0252336394041777,NA,NA,NA,0.0144825745373964,0,0.0252336394041777,0.0397961065173149,0.0282997358590364,"Southampton",1615.70849609,1555.77404785,0,1,1.5,2.25,1.25,1.5,0.0977315785003307,0.126800681738292,0.234079797353063,0.0142894041951464,3.27731092436975,0.504201680672269,NA,0,0.0977315785003307,0,"2018/2019"
"2046",0,49,0,0,0,13,0,4,40,7.2,2,0,340,0,0,167,1,2,0,2.8,9038,12.6,0,"2018-12-16","16 Dec 13:30",0,0,90,0,0,1,0,0,0,0,7,0,17,0,235899,2,0,0,2,3,8,2,-6092,9465,15557,44,"True",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.991666666666667,1.5,14.2,12.3000000000001,23.75,5.04999999999999,2,0.25,0.991666666666667,"ARS",2,"2018-12-16","13:30","2018-12-16 13:30:00","lunchtime kick-off",7.9375,NA,NA,1,0.0122655350714922,NA,NA,NA,0,0,0.0122655350714922,0.443024873733521,0.430759340524673,"Southampton",1606.546875,1856.36743164,3,2,1.25,2.25,2.25,1.25,0.0993015606175449,0.102972770814134,0.10529649592623,0.0121124985651309,3.52941176470588,0.504201680672269,NA,0,0.0993015606175449,0,"2018/2019"
"2047",1,45,1,0,0,22,0,4,32,17.2,1,0,340,0,0,176,2,1,0,5.9,9600,26,1,"2018-12-22","22 Dec 15:00",0,0,90,0,0,10,0,0,0,0,10,0,18,0,234406,2,2,2,3,1,16,4,-2342,9942,12284,44,"False",0,1,"Pierre-Emile","Højbjerg","SOU","DM",0.991666666666667,1.75,12.4,12.9250000000001,13.25,3.87499999999999,2.5,0.75,0.991666666666667,"HUD",0,"2018-12-22","15:00","2018-12-22 15:00:00","afternoon kick-off",6.0625,NA,NA,3,0.0799356400966644,NA,NA,NA,0.385185241699219,0,0.0799356400966644,0.84398090839386,0.421780347824097,"Southampton",1619.22509766,1538.47546387,3,1,1.5,2,0.5,1.5,0.0662618024008613,0.174856593660196,0.192530982728515,0.0121124985651309,2.52100840336134,0.504201680672269,NA,0,0.0662618024008613,0,"2018/2019"
"2048",0,0,0,0,0,0,0,0,0,0,0,0,340,0,0,188,0,0,0,0,10165,0,0,"2018-12-27","27 Dec 19:45",0,0,0,0,0,19,0,0,0,0,0,0,19,0,210071,0,0,0,2,1,0,0,-23038,3779,26817,44,"True",0,0,"Pierre-Emile","Højbjerg","SOU","DM",0.75,2.5,16.75,11.7250000000001,13.75,4.22499999999999,0,1.125,0.991666666666667,"WHU",1.625,"2018-12-27","19:45","2018-12-27 19:45:00","night kick-off",5.19791666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southampton",1630.10632324,1683.37036133,1,2,1.75,1.75,2,1.25,0.0602375816146866,0.252854035807257,0.277906110776322,0.100756592328559,2.52100840336134,0.504201680672269,NA,0.252100840336134,0.0602375816146866,0,"2018/2019"
