"","club","opponent","round","was_home","date","kickoff_hour","range_day","player","club_elo","position","value","influence_form","creativity_form","threat_form","ict_index_form","team_scoring_form","team_conceded_form","team_form","fpl_form","goals_90","assists_90","npxG_90","npg_90","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","season","minutes_chance","scoring_chance","conceded_chance","opponent_elo","opponent_form","opponent_scoring_form","opponent_conceded_form","pred_total_points"
"1509","BUR","NOR",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1596.005,0.375,1,1.75,3.29161681916876
"1510","BUR","BHA",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1646.333,1.25,1.25,1.25,3.31482288318893
"1511","SOU","CRY",20,"True",2019-12-28 15:00:00,"afternoon kick-off",2,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1733.732,1.125,0.5,0.5,1.84893565307164
"1512","SOU","TOT",21,"True",2020-01-01 15:00:00,"afternoon kick-off",4,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1831.966,1.125,2,1.25,1.54584549741232
"1513","SOU","LEI",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1826.247,1.375,2,1.25,1.39453245550709
"1514","SOU","WOL",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1758.528,1.5,1.75,1.25,1.48626326881317
"1515","SOU","CRY",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1733.732,1.125,0.5,0.5,1.72965764633568
"1516","SOU","LIV",25,"False",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,2059.825,2.125,3,0.75,1.41020917006055
"1517","SOU","BUR",26,"True",2020-02-15 12:30:00,"lunchtime kick-off",13.8958333333333,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1693.535,1.125,0.75,2.25,1.83031043325365
"1518","SOU","AVL",27,"True",2020-02-22 15:00:00,"afternoon kick-off",7.10416666666667,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1614.466,0,0.75,2.75,1.63144793771395
"1519","SOU","WHU",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1697.657,1.25,0.75,1.25,1.58501786331126
"1520","SOU","NEW",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1720.22,1.625,1.25,0.5,1.55996765483091
"1521","SOU","NOR",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1596.005,0.375,1,1.75,1.61002713269094
"1522","SOU","ARS",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1800.921,1,1,1.5,1.49789828883783
"1523","SOU","WAT",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1644.848,0.75,0.5,1,1.76031283919166
"1524","SOU","MCI",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,2007.536,1.75,2.75,1,1.3379689824411
"1525","SOU","EVE",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1723.929,1.125,1.5,1.75,1.58633769531107
"1526","SOU","MUN",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1806.742,1.375,1.25,1.25,1.34060122032677
"1527","SOU","BHA",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1646.333,1.25,1.25,1.25,1.71853828818683
"1528","SOU","BOU",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1683.132,0.625,0.25,1.25,1.49257348491088
"1529","SOU","SHU",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Oriol Romeu",1648.838,"DM",43,4.25,1.4,0,0.55,1.5,1.25,1.125,0.75,0,0,0,0,0,0.238,0.238,0,0,0,"2019/2020",0.214,1.375,1.25,1689.391,1.75,1.25,0.75,1.6611173815356
"1530","WHU","LEI",20,"True",2019-12-28 17:30:00,"afternoon kick-off",2.10416666666667,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1826.247,1.375,2,1.25,1.05518227690818
"1531","WHU","BOU",21,"True",2020-01-01 15:00:00,"afternoon kick-off",3.89583333333333,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1683.132,0.625,0.25,1.25,0.743235693339058
"1532","WHU","SHU",22,"False",2020-01-10 20:00:00,"night kick-off",9.20833333333333,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1689.391,1.75,1.25,0.75,0.696853445799504
"1533","WHU","EVE",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7.79166666666667,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1723.929,1.125,1.5,1.75,0.823534033734508
"1534","WHU","LEI",24,"False",2020-01-22 19:30:00,"night kick-off",4.1875,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1826.247,1.375,2,1.25,0.817027289014934
"1535","WHU","LIV",24,"True",2020-01-29 19:45:00,"night kick-off",7.01041666666667,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,2059.825,2.125,3,0.75,0.71428439429325
"1536","WHU","BHA",25,"True",2020-02-01 15:00:00,"afternoon kick-off",2.80208333333333,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1646.333,1.25,1.25,1.25,0.790926104891316
"1537","WHU","MCI",26,"False",2020-02-09 16:30:00,"afternoon kick-off",8.0625,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,2007.536,1.75,2.75,1,0.719942613428303
"1538","WHU","LIV",27,"False",2020-02-24 20:00:00,"night kick-off",15.1458333333333,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,2059.825,2.125,3,0.75,0.731309406997766
"1539","WHU","SOU",28,"True",2020-02-29 15:00:00,"afternoon kick-off",4.79166666666667,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1648.838,1.125,1.5,1.25,0.746605128057171
"1540","WHU","ARS",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1800.921,1,1,1.5,0.698679546691418
"1541","WHU","WOL",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1758.528,1.5,1.75,1.25,0.758031024296045
"1542","WHU","TOT",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1831.966,1.125,2,1.25,0.757598074899254
"1543","WHU","CHE",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1861.605,1.125,1.25,1.25,1.13894983546056
"1544","WHU","NEW",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1720.22,1.625,1.25,0.5,0.837899648537693
"1545","WHU","BUR",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1693.535,1.125,0.75,2.25,1.19577086192938
"1546","WHU","NOR",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1596.005,0.375,1,1.75,1.02430346933244
"1547","WHU","WAT",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1644.848,0.75,0.5,1,1.15429029558749
"1548","WHU","MUN",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1806.742,1.375,1.25,1.25,0.925548114259072
"1549","WHU","AVL",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Pablo Zabaleta",1697.657,"FB",42,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,0.875,1614.466,0,0.75,2.75,1.03383386602796
"1550","BHA","BOU",20,"True",2019-12-28 12:30:00,"lunchtime kick-off",2,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1683.132,0.625,0.25,1.25,3.43712259392568
"1551","BHA","CHE",21,"True",2020-01-01 12:30:00,"lunchtime kick-off",4,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1861.605,1.125,1.25,1.25,3.11230500847542
"1552","BHA","EVE",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10.1041666666667,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1723.929,1.125,1.5,1.75,3.10598499160214
"1553","BHA","AVL",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1614.466,0,0.75,2.75,3.4766757359737
"1554","BHA","BOU",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1683.132,0.625,0.25,1.25,3.34641792327324
"1555","BHA","WHU",25,"True",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1697.657,1.25,0.75,1.25,3.34233232526897
"1556","BHA","WAT",26,"True",2020-02-08 17:30:00,"afternoon kick-off",7.10416666666667,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1644.848,0.75,0.5,1,3.55688159415036
"1557","BHA","SHU",27,"False",2020-02-22 15:00:00,"afternoon kick-off",13.8958333333333,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1689.391,1.75,1.25,0.75,2.93444833507788
"1558","BHA","CRY",28,"True",2020-02-29 12:30:00,"lunchtime kick-off",6.89583333333333,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1733.732,1.125,0.5,0.5,3.26344052392937
"1559","BHA","WOL",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7.10416666666667,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1758.528,1.5,1.75,1.25,2.98558613432665
"1560","BHA","ARS",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1800.921,1,1,1.5,3.15192564874643
"1561","BHA","LEI",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1826.247,1.375,2,1.25,2.95010308309758
"1562","BHA","MUN",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1806.742,1.375,1.25,1.25,3.27227742154584
"1563","BHA","NOR",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1596.005,0.375,1,1.75,3.63931020692304
"1564","BHA","LIV",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,2059.825,2.125,3,0.75,2.82099528878601
"1565","BHA","MCI",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,2007.536,1.75,2.75,1,2.82259380360383
"1566","BHA","SOU",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1648.838,1.125,1.5,1.25,3.36887065578884
"1567","BHA","NEW",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1720.22,1.625,1.25,0.5,3.14521321371028
"1568","BHA","BUR",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Pascal Groß",1646.333,"AM",64,12.25,43.4,10,6.575,1.25,1.25,1.25,3,0,0.32,0.07,0,0.07,0.303,0.252,0.337,0.961,3.843,"2019/2020",0.781,1.25,1.625,1693.535,1.125,0.75,2.25,3.14706863704346
"1569","CRY","SOU",20,"False",2019-12-28 15:00:00,"afternoon kick-off",2,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1648.838,1.125,1.5,1.25,2.55919990451557
"1570","CRY","NOR",21,"False",2020-01-01 15:00:00,"afternoon kick-off",4,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1596.005,0.375,1,1.75,2.59556270760789
"1571","CRY","ARS",22,"True",2020-01-11 12:30:00,"lunchtime kick-off",9.89583333333333,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1800.921,1,1,1.5,2.21839428291407
"1572","CRY","MCI",23,"False",2020-01-18 15:00:00,"afternoon kick-off",7.10416666666667,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,2007.536,1.75,2.75,1,1.97304463571112
"1573","CRY","SOU",24,"True",2020-01-21 19:30:00,"night kick-off",3.1875,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1648.838,1.125,1.5,1.25,2.64143303978724
"1574","CRY","SHU",25,"True",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1689.391,1.75,1.25,0.75,2.14933378004273
"1575","CRY","EVE",26,"False",2020-02-08 12:30:00,"lunchtime kick-off",6.89583333333333,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1723.929,1.125,1.5,1.75,2.25134843630079
"1576","CRY","NEW",27,"True",2020-02-22 15:00:00,"afternoon kick-off",14.1041666666667,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1720.22,1.625,1.25,0.5,2.27457035128933
"1577","CRY","BHA",28,"False",2020-02-29 12:30:00,"lunchtime kick-off",6.89583333333333,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1646.333,1.25,1.25,1.25,2.19301387101678
"1578","CRY","WAT",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7.10416666666667,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1644.848,0.75,0.5,1,2.50751989779717
"1579","CRY","BOU",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1683.132,0.625,0.25,1.25,2.3928807921551
"1580","CRY","LIV",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,2059.825,2.125,3,0.75,1.92279026539951
"1581","CRY","BUR",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1693.535,1.125,0.75,2.25,2.34505542788256
"1582","CRY","LEI",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1826.247,1.375,2,1.25,1.94401805130002
"1583","CRY","CHE",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1861.605,1.125,1.25,1.25,2.18221529770784
"1584","CRY","AVL",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1614.466,0,0.75,2.75,2.20743235572955
"1585","CRY","MUN",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1806.742,1.375,1.25,1.25,2.18953345193811
"1586","CRY","WOL",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1758.528,1.5,1.75,1.25,1.94604291537286
"1587","CRY","TOT",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Patrick van Aanholt",1733.732,"FB",55,6.3,16.775,1.25,2.45,0.5,0.5,1.125,0.75,0,0,0.015,0,0.015,0.331,0.224,0.288,0.763,3.814,"2019/2020",0.328,0.875,0.625,1831.966,1.125,2,1.25,2.15190366672835
"1588","MUN","BUR",20,"False",2019-12-28 19:45:00,"night kick-off",2.09375,"Paul Pogba",1806.742,"AM",84,2.8,4.575,6,1.35,1.25,1.25,1.375,0.25,0,0,1.012,0,1.012,2.361,1.213,0.163,6.923,3.462,"2019/2020",0.072,0.875,1.25,1693.535,1.125,0.75,2.25,2.79384848964796
"1589","MUN","ARS",21,"False",2020-01-01 20:00:00,"night kick-off",4.01041666666667,"Paul Pogba",1806.742,"AM",84,2.8,4.575,6,1.35,1.25,1.25,1.375,0.25,0,0,1.012,0,1.012,2.361,1.213,0.163,6.923,3.462,"2019/2020",0.072,0.875,1.25,1800.921,1,1,1.5,2.46161290378228
"1590","MUN","NOR",22,"True",2020-01-11 15:00:00,"afternoon kick-off",9.79166666666667,"Paul Pogba",1806.742,"AM",84,2.8,4.575,6,1.35,1.25,1.25,1.375,0.25,0,0,1.012,0,1.012,2.361,1.213,0.163,6.923,3.462,"2019/2020",0.072,0.875,1.25,1596.005,0.375,1,1.75,2.48873326377822
"1591","MUN","LIV",23,"False",2020-01-19 16:30:00,"afternoon kick-off",8.0625,"Paul Pogba",1806.742,"AM",84,2.8,4.575,6,1.35,1.25,1.25,1.375,0.25,0,0,1.012,0,1.012,2.361,1.213,0.163,6.923,3.462,"2019/2020",0.072,0.875,1.25,2059.825,2.125,3,0.75,2.07978989831893
